image_path,source_data_id,class_id,model_label,class_name,group_id,split
data/raw/images/S-210902_A_C_2_R_4745003-1.jpg,S-210902_A_C_2_R_4745003-1,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-10.jpg,S-210902_A_C_2_R_4745003-10,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-11.jpg,S-210902_A_C_2_R_4745003-11,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-12.jpg,S-210902_A_C_2_R_4745003-12,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-13.jpg,S-210902_A_C_2_R_4745003-13,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-14.jpg,S-210902_A_C_2_R_4745003-14,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-15.jpg,S-210902_A_C_2_R_4745003-15,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-16.jpg,S-210902_A_C_2_R_4745003-16,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-18.jpg,S-210902_A_C_2_R_4745003-18,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-19.jpg,S-210902_A_C_2_R_4745003-19,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-2.jpg,S-210902_A_C_2_R_4745003-2,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-20.jpg,S-210902_A_C_2_R_4745003-20,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-21.jpg,S-210902_A_C_2_R_4745003-21,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-22.jpg,S-210902_A_C_2_R_4745003-22,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-23.jpg,S-210902_A_C_2_R_4745003-23,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-24.jpg,S-210902_A_C_2_R_4745003-24,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-25.jpg,S-210902_A_C_2_R_4745003-25,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-27.jpg,S-210902_A_C_2_R_4745003-27,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-28.jpg,S-210902_A_C_2_R_4745003-28,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-3.jpg,S-210902_A_C_2_R_4745003-3,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-4.jpg,S-210902_A_C_2_R_4745003-4,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-5.jpg,S-210902_A_C_2_R_4745003-5,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-7.jpg,S-210902_A_C_2_R_4745003-7,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_2_R_4745003-9.jpg,S-210902_A_C_2_R_4745003-9,2,1,보통,S-210902_A_C_2_R_4745003,test
data/raw/images/S-210902_A_C_3_R_4745002-1.jpg,S-210902_A_C_3_R_4745002-1,3,2,불량,S-210902_A_C_3_R_4745002,train
data/raw/images/S-210902_A_C_3_R_4745002-10.jpg,S-210902_A_C_3_R_4745002-10,3,2,불량,S-210902_A_C_3_R_4745002,train
data/raw/images/S-210902_A_C_3_R_4745002-12.jpg,S-210902_A_C_3_R_4745002-12,3,2,불량,S-210902_A_C_3_R_4745002,train
data/raw/images/S-210902_A_C_3_R_4745002-13.jpg,S-210902_A_C_3_R_4745002-13,3,2,불량,S-210902_A_C_3_R_4745002,train
data/raw/images/S-210902_A_C_3_R_4745002-14.jpg,S-210902_A_C_3_R_4745002-14,3,2,불량,S-210902_A_C_3_R_4745002,train
